AU,Title,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De Rosa M.; Knudsen M.T.; Hermansen J.E.,A comparison of Land Use Change models: Challenges and future developments,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musella F.; Bramati M.C.; Alleva G.,Mapping resource conflicts with probabilistic network models,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parajuli R.; Kristensen I.S.; Knudsen M.T.; Mogensen L.; Corona A.; Birkved M.; Peña N.; Graversgaard M.; Dalgaard T.,"Environmental life cycle assessments of producing maize, grass-clover, ryegrass and winter wheat straw for biorefinery",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malico I.; Carrajola J.; Gomes C.P.; Lima J.C.,Biomass residues for energy production and habitat preservation. Case study in a montado area in Southwestern Europe,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chatterton J.; Graves A.; Audsley E.; Morris J.; Williams A.,Using systems-based life cycle assessment to investigate the environmental and economic impacts and benefits of the livestock sector in the UK,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Eshun J.; Potting J.; Leemans R.,Wood waste minimization in the timber sector of Ghana: A systems approach to reduce environmental impact,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dal Bo Zanon B.; Roeffen B.; Czapiewska K.M.; de Graaf-Van Dinther R.E.; Mooij P.R.,Potential of floating production for delta and coastal cities,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guerci M.; Knudsen M.T.; Bava L.; Zucali M.; Schönbach P.; Kristensen T.,"Parameters affecting the environmental impact of a range of dairy farming systems in Denmark, Germany and Italy",2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cummings J.,The mining industry and land rehabilitation in Australia-once were leaders?,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soussana J.-F.,Research priorities for sustainable agri-food systems and life cycle assessment,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soode E.; Lampert P.; Weber-Blaschke G.; Richter K.,"Carbon footprints of the horticultural products strawberries, asparagus, roses and orchids in Germany",2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flysjö A.; Cederberg C.; Henriksson M.; Ledgard S.,The interaction between milk and beef production and emissions from land use change - Critical considerations in life cycle assessment and carbon footprint studies of milk,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Han H.-S.; Oneil E.; Bergman R.D.; Eastin I.L.; Johnson L.R.,Cradle-to-gate life cycle impacts of redwood forest resource harvesting in northern California,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kobayashi H.; Watando H.; Kakimoto M.,A global extent site-level analysis of land cover and protected area overlap with mining activities as an indicator of biodiversity pressure,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacheco L.; Fraixedas S.; Fernández-Llamazares Á.; Estela N.; Mominee R.; Guallar F.,Perspectives on sustainable resource conservation in community nature reserves: A case study from senegal,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castañé S.; Antón A.,Assessment of the nutritional quality and environmental impact of two food diets: A Mediterranean and a vegan diet,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arto I.,Using total material requirement to reduce the global environmental burden,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schmidt J.H.,Development of LCIA characterisation factors for land use impacts on biodiversity,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poesche J.,Business ethics in the choice of new technology in the kraft pulping industry,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martinez R. L.M.; Gerritsen P.R.W.; Cuevas R.; Rosales A. J.,Incorporating principles of sustainable development in research and education in western Mexico,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lordkipanidze M.; Brezet H.; Backman M.,The entrepreneurship factor in sustainable tourism development,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayer N.; Côté R.P.; Tyedmers P.H.; Martin Willison J.H.,Sustainability of seafood production and consumption: an introduction to the special issue,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wiedmann T.; Barrett J.,A review of the ecological footprint indicator-perceptions and methods,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smith M.,Perspectives on the U.S. Paper Industry and Sustainable Production,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ometto A.R.; Ramos P.A.R.; Lombardi G.,The benefits of a Brazilian agro-industrial symbiosis system and the strategies to make it happen,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Köllner T.,Species-pool effect potentials (SPEP) as a yardstick to evaluate land-use impacts on biodiversity,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giampietro M.,"Comments on ""The energetic metabolism of the European Union and the United States"" by Haberl and colleagues: Theoretical and practical considerations on the meaning and usefulness of traditional energy analysis",2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owens J.W.,Life-cycle assessment: Constraints on moving from inventory to impact assessment,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
von Blottnitz H.; Curran M.A.,"A review of assessments conducted on bio-ethanol as a transportation fuel from a net energy, greenhouse gas, and environmental life cycle perspective",2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joutsenvirta M.,A language perspective to environmental management and corporate responsibility,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vogtländer J.G.; Lindeijer E.; Witte J.-P.M.; Hendriks C.,Characterizing the change of land-use based on flora: Application for EIA and LCA,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabezas H.; Pawlowski C.W.; Mayer A.L.; Hoagland N.T.,Sustainable systems theory: Ecological and other aspects,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McCormick K.; Mühlhäuser E.; Nordén B.; Hansson L.; Foung C.; Arnfalk P.; Karlsson M.; Pigretti D.,Education for sustainable development and the Young Masters Program,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cederberg C.; Mattsson B.,Life cycle assessment of milk production - a comparison of conventional and organic farming,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milà i Canals L.; Romanyà J.; Cowell S.J.,Method for assessing impacts on life support functions (LSF) related to the use of 'fertile land' in Life Cycle Assessment (LCA),2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keijzers G.,The transition to the sustainable enterprise,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mattsson B.; Cederberg C.; Blix L.,Agricultural land use in life cycle assessment (LCA): Case studies of three vegetable oil crops,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willison J.H.M.; Côté R.P.,Counting biodiversity waste in industrial eco-efficiency: fisheries case study,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antón A.; Castells F.; Montero J.I.,Land use indicators in life cycle assessment. Case study: The environmental impact of Mediterranean greenhouses,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burritt R.L.,Environmental reporting in Australia: Current practices and issues for the future,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandão M.; Clift R.; Milà L.C.; Basson L.,A life-cycle approach to characterising environmental and economic impacts of multifunctional land-use systems: An integrated assessment in the UK,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mendum R.; Glenna L.L.,Socioeconomic obstacles to establishing a participatory plant breeding program for organic growers in the United States,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown G.; Stone L.,Cleaner production in New Zealand: taking stock,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D'Amore L.,Peace through tourism: The birthing of a new socio-economic order,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeGeorges P.A.; Reilly B.K.,The realities of community based natural resource management and biodiversity conservation in Sub-Saharan Africa,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
van Amstel M.; Driessen P.; Glasbergen P.,Eco-labeling and information asymmetry: a comparison of five eco-labels in the Netherlands,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keijzers G.,The evolution of Dutch environmental policy: The changing ecological arena from 1970-2000 and beyond,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindeijer E.,Biodiversity and life support impacts of land use in LCA,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sharma S.; Nguan O.,The biotechnology industry and strategies of biodiversity conservation: The influence of managerial interpretations and risk propensity,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
